year,Italy,Spain,Germany,France,Switzerland,Slovenia,Belgium,United Kingdom,Ireland,Netherlands,Croatia,Serbia,Portugal,Austria,Greece
1900,12.998,13.629416666666666,8.452083333333333,12.987333333333334,7.3051666666666675,10.140833333333333,9.787333333333335,8.550416666666667,9.327166666666667,9.727583333333333,11.826916666666667,10.513083333333334,14.71175,6.670249999999999,15.107583333333332
1901,12.205583333333331,13.087416666666668,7.6810833333333335,12.328416666666667,6.294250000000001,9.04025,9.049583333333333,8.379166666666666,9.119166666666667,9.17025,10.83475,9.714250000000002,14.351333333333335,5.6565,14.829416666666667
1902,12.516750000000002,13.32475,7.256666666666667,12.391916666666667,6.640666666666667,9.113750000000001,8.818833333333334,8.0015,9.110166666666666,8.6925,10.875333333333332,9.512916666666667,14.433333333333332,5.577000000000001,14.699
1903,12.47375,13.282083333333333,8.402416666666667,12.592333333333334,6.830666666666667,9.65225,9.560166666666666,8.329333333333333,9.150416666666667,9.680166666666667,11.364333333333335,10.180250000000001,14.535666666666666,6.240083333333334,14.599166666666667
1904,12.932166666666665,13.843833333333334,8.400333333333334,12.813250000000002,7.412916666666667,10.059000000000001,9.529,8.263833333333332,9.14775,9.517333333333333,11.640083333333335,10.014583333333333,14.874916666666666,6.534583333333333,14.572333333333333
1905,12.243083333333333,13.14925,8.027416666666666,12.419666666666666,6.585166666666667,9.217083333333333,9.176,8.390416666666667,9.32375,9.285333333333332,10.95875,9.72725,14.212166666666667,5.9875,14.397166666666669
1906,12.330166666666665,13.3805,8.354000000000001,12.714500000000001,6.90975,9.29425,9.570166666666667,8.510833333333334,9.30325,9.675333333333333,10.936833333333333,9.753416666666666,14.622,6.026166666666666,14.426499999999999
1907,12.420833333333334,13.30475,7.852583333333333,12.508249999999999,6.818333333333334,9.362833333333334,9.125,8.09325,8.975666666666667,9.107833333333334,11.052,9.590833333333334,14.396749999999999,5.959,14.142666666666669
1908,12.338499999999998,13.626416666666666,7.521333333333334,12.448416666666667,6.457166666666667,8.837833333333334,8.871416666666667,8.576416666666667,9.627083333333333,8.989833333333333,10.531166666666666,9.411583333333333,14.771083333333335,5.542833333333334,14.341916666666668
1909,12.146,13.04875,7.336833333333334,12.10725,6.179166666666667,9.033,8.653833333333333,7.89525,8.929333333333334,8.68675,10.825083333333334,9.724916666666667,14.310666666666664,5.450666666666667,14.89025
1910,12.374416666666667,13.073500000000001,8.418750000000001,12.492916666666668,6.725333333333334,9.737,9.599583333333333,8.39875,9.213416666666665,9.81575,11.5045,10.3465,14.176499999999999,6.249916666666667,14.731
1911,12.903833333333333,13.409999999999998,9.026,13.162916666666666,7.54,10.006,10.255416666666667,9.068916666666667,9.72125,10.313416666666667,11.573916666666667,10.112666666666668,14.369333333333335,6.732333333333333,14.43425
1912,12.214416666666667,13.221333333333334,7.837416666666666,12.540333333333335,6.47825,9.056833333333334,9.468833333333333,8.44125,9.27275,9.53775,10.6545,9.269833333333333,14.240666666666668,5.602916666666666,14.422916666666666
1913,12.662583333333332,13.556583333333334,8.50675,12.9135,7.005,9.460833333333333,9.894499999999999,8.82525,9.548416666666666,9.98925,11.072833333333334,9.598333333333334,14.43,6.134333333333333,14.4015
1914,12.3405,13.344916666666668,8.486916666666668,12.689749999999998,6.7395,8.984333333333334,9.716916666666666,8.97575,9.721916666666667,10.044833333333333,10.554333333333334,9.132583333333335,14.4285,5.851,14.28275
1915,12.427583333333333,13.489166666666668,7.875333333333334,12.618166666666667,6.633499999999999,9.383000000000001,9.267333333333333,8.1005,9.047500000000001,9.18225,11.120833333333335,9.981166666666667,14.658083333333332,5.96075,15.023833333333334
1916,13.011750000000001,13.346416666666668,8.426916666666667,12.679,7.021166666666667,10.289166666666667,9.59875,8.391833333333333,9.379833333333332,9.566666666666666,12.062666666666665,10.911583333333333,14.437333333333333,6.750916666666668,15.759750000000002
1917,12.292916666666665,12.801416666666666,7.4995,11.916833333333335,6.1697500000000005,9.187083333333334,8.5255,7.90825,8.759583333333333,8.716416666666666,10.943083333333334,9.93425,13.949333333333334,5.668333333333333,15.011333333333333
1918,12.399833333333333,13.215666666666666,8.493583333333333,12.641416666666666,6.954999999999999,9.604750000000001,9.720666666666666,8.631333333333332,9.574250000000001,9.746666666666668,11.281666666666666,10.273583333333333,14.592416666666667,6.4245833333333335,15.011833333333334
1919,12.169583333333334,13.167250000000001,7.300750000000001,12.254666666666667,6.350583333333334,9.020166666666666,8.617666666666667,7.762166666666666,8.806916666666668,8.520916666666666,10.78,9.584666666666667,14.602833333333335,5.49875,14.681333333333333
1920,13.341416666666667,13.887916666666667,8.615666666666668,13.018333333333333,7.575583333333333,10.273166666666667,9.8345,8.7395,9.630666666666666,9.86925,11.81575,10.038499999999999,14.899333333333333,6.8308333333333335,14.447583333333334
1921,13.044916666666666,13.846666666666666,9.014666666666667,13.387166666666667,7.849833333333334,10.123166666666668,10.496166666666666,9.44375,10.517000000000001,10.394250000000001,11.634583333333333,10.068333333333333,15.0145,6.868916666666667,14.479416666666667
1922,12.585916666666668,13.367083333333333,7.175916666666667,12.370833333333335,6.433166666666668,9.139416666666667,8.7045,7.975416666666667,9.049916666666666,8.636666666666667,10.847166666666666,9.612,14.453666666666665,5.520500000000001,15.1085
1923,13.003,13.449416666666666,7.980916666666666,12.830666666666666,7.267416666666667,10.073166666666667,9.39275,8.193166666666666,9.250166666666667,9.163833333333335,11.899166666666666,10.90675,14.4625,6.455583333333334,15.40625
1924,12.761249999999999,13.712916666666667,7.520499999999999,12.597666666666667,6.6570833333333335,9.26375,9.068166666666666,8.43975,9.42175,9.016166666666665,10.892000000000001,9.489583333333332,14.616083333333334,5.586666666666666,14.922916666666667
1925,12.570083333333331,12.930416666666666,8.289166666666667,12.460333333333333,6.784416666666668,9.59225,9.37225,8.337583333333333,9.185083333333333,9.569916666666666,11.332499999999998,10.137583333333334,14.089999999999998,6.0735833333333344,15.0105
1926,13.156500000000001,14.246416666666667,8.7205,13.182833333333333,7.456666666666667,10.266,9.945500000000001,8.839916666666667,9.8275,9.997166666666667,12.005166666666668,10.66975,15.425333333333333,6.823250000000001,15.433333333333335
1927,13.439333333333332,13.788333333333334,8.080166666666667,12.819749999999999,7.2435833333333335,10.209,9.410333333333332,8.303333333333333,9.414833333333334,9.371833333333333,12.078833333333334,10.901416666666668,14.62975,6.50075,15.77075
1928,13.221166666666667,13.977666666666666,8.371583333333334,13.2965,7.549083333333333,10.061250000000001,9.882,8.596416666666666,9.619416666666668,9.721166666666667,11.771666666666667,10.18475,14.755333333333333,6.663833333333333,15.002583333333334
1929,12.424166666666666,13.929416666666667,7.406583333333334,12.657916666666667,6.653833333333334,9.039416666666666,9.00175,8.284166666666666,9.475333333333333,8.792416666666668,10.652666666666667,9.107333333333333,15.299833333333334,5.5776666666666666,14.347583333333333
1930,13.224166666666667,13.900666666666666,8.78275,13.168750000000001,7.502666666666666,10.38925,10.0985,8.5615,9.318583333333333,10.113666666666667,12.143,10.823416666666667,14.85225,6.809333333333334,15.248916666666668
1931,12.718416666666664,13.678666666666667,7.59575,12.531583333333332,6.395416666666667,9.340416666666666,9.041416666666667,8.2885,9.53625,9.192583333333333,11.135916666666667,9.84625,14.614416666666665,5.628916666666666,14.902833333333334
1932,12.669416666666665,13.168750000000001,8.353166666666667,12.698749999999999,6.840583333333334,9.479916666666666,9.627,8.6895,9.757083333333332,9.8165,11.081916666666666,9.63725,14.269916666666667,6.256083333333334,14.938
1933,12.39925,13.650666666666666,7.70375,12.687,6.501416666666667,8.8365,9.311416666666666,9.115583333333333,10.042250000000001,9.46625,10.521583333333334,8.9825,14.711083333333333,5.328916666666667,14.145250000000003
1934,13.323416666666667,13.513416666666666,9.569666666666667,13.13275,7.794333333333334,10.681416666666665,10.445833333333333,9.165000000000001,10.001083333333334,10.614416666666665,12.354583333333332,11.063249999999998,14.438333333333333,7.414583333333333,15.552666666666667
1935,12.827583333333331,13.45525,8.471666666666668,12.79725,6.947666666666667,9.631666666666666,9.847833333333332,8.77925,9.670333333333334,9.979583333333334,11.3815,10.14875,14.449916666666667,6.1554166666666665,15.305833333333334
1936,12.973500000000001,13.412666666666667,8.476416666666667,12.892666666666665,7.1890833333333335,10.170583333333333,9.67,8.60025,9.648166666666667,9.804333333333334,11.90375,10.715166666666667,14.435166666666667,6.50125,15.266583333333335
1937,13.184916666666666,14.124166666666667,8.711916666666667,13.295166666666667,7.3901666666666666,10.014333333333333,9.965666666666666,8.670583333333333,9.539083333333332,9.953333333333333,11.848916666666668,10.715333333333334,14.908166666666666,6.587833333333333,15.582833333333333
1938,12.69375,13.854583333333332,8.808333333333334,12.948666666666668,7.144333333333333,9.691,9.956416666666668,9.184583333333334,10.011750000000001,10.169916666666667,11.321166666666665,10.034166666666666,15.053749999999999,6.394583333333333,14.88725
1939,12.696083333333334,13.409666666666666,8.452166666666667,12.737666666666668,6.779333333333334,9.843833333333334,9.810083333333333,8.848333333333333,9.874916666666666,9.957500000000001,11.648166666666667,10.536583333333335,14.553333333333335,6.231833333333333,15.305166666666667
1940,11.888416666666666,13.665416666666667,6.625083333333333,12.390833333333333,5.984333333333333,8.197916666666666,8.521166666666668,8.38625,9.681333333333333,8.415083333333333,9.799666666666667,8.5015,14.862416666666666,4.7235000000000005,14.1425
1941,12.045666666666667,13.257916666666667,7.139583333333333,12.32625,6.17175,8.725000000000001,8.9755,8.276583333333333,9.313833333333333,8.892166666666666,10.449666666666667,9.199083333333332,14.537666666666667,5.272833333333334,14.60825
1942,12.798083333333333,13.767083333333334,7.238499999999999,12.685166666666667,6.802499999999999,9.246083333333333,8.922083333333333,8.3165,9.483416666666667,8.698666666666666,10.870416666666666,9.3915,14.764416666666667,5.67125,14.548666666666668
1943,13.693916666666667,14.208083333333335,8.9215,13.522916666666667,7.919583333333333,10.351833333333333,10.228083333333332,9.219083333333334,10.05675,10.211583333333333,12.066916666666666,10.564666666666666,15.181,6.9055,15.075916666666666
1944,12.550083333333333,13.504083333333334,8.317583333333333,12.800666666666666,6.7363333333333335,9.432583333333334,9.548,8.762416666666667,9.798,9.761583333333332,11.169916666666666,9.8175,14.8085,5.965166666666666,14.734833333333333
1945,13.35225,14.528416666666667,8.9005,13.397916666666667,7.666250000000001,10.2005,10.365333333333334,9.439,10.444083333333333,10.389416666666667,11.883249999999999,10.202333333333334,15.597166666666666,6.728000000000001,15.066249999999998
1946,13.3225,13.406833333333333,8.383333333333335,12.8345,7.356000000000001,10.398416666666668,9.543166666666666,8.686166666666667,9.598,9.561,12.124083333333333,10.873083333333334,14.509083333333335,6.827416666666667,15.616000000000001
1947,13.600916666666668,14.417083333333332,8.458416666666666,13.631666666666668,7.93175,10.190583333333334,10.122166666666667,8.69175,9.50275,9.782,11.941333333333333,10.580333333333334,15.23625,6.770166666666667,15.6365
1948,13.203916666666666,14.487250000000001,9.042416666666666,13.331583333333334,7.766166666666667,10.15525,10.238666666666665,9.08,10.074250000000001,10.337583333333333,11.776416666666668,10.270833333333334,15.761416666666667,6.874833333333334,14.637500000000001
1949,13.354666666666667,14.510083333333334,9.176499999999999,13.696,7.995833333333334,10.285750000000002,10.454583333333334,9.581916666666666,10.576583333333334,10.490083333333333,11.808583333333333,10.0985,15.758666666666668,6.962833333333333,14.381749999999998
1950,13.712583333333335,14.23925,8.653416666666667,13.23325,7.730916666666666,10.637916666666667,9.829166666666666,8.619166666666667,9.461833333333333,9.853333333333333,12.430083333333334,11.216416666666667,15.066083333333333,7.03575,15.639000000000001
1951,13.344499999999998,13.347083333333332,8.816416666666667,12.947083333333333,7.400333333333333,10.677916666666667,9.915083333333333,8.439,9.229750000000001,9.962083333333334,12.481,11.270999999999999,14.469416666666667,7.079833333333333,15.572250000000002
1952,13.261249999999999,13.794666666666666,8.006833333333333,13.088916666666668,7.1410833333333334,9.925333333333333,9.495083333333334,8.37125,9.37725,9.343083333333334,11.887583333333332,10.98625,14.772,6.195333333333334,15.86425
1953,13.041333333333332,13.89325,9.067,13.143666666666666,7.551583333333333,9.976416666666667,10.102333333333334,9.206083333333334,10.019583333333333,10.231416666666666,11.615166666666667,10.084750000000001,15.274583333333332,6.788916666666666,14.530666666666667
1954,12.447916666666666,13.429666666666668,7.788833333333334,12.618416666666668,6.662916666666667,9.107750000000001,9.273583333333333,8.456583333333333,9.438,9.334916666666667,10.823333333333332,9.41125,14.59575,5.7045,14.775416666666667
1955,13.030916666666668,14.5375,7.684083333333334,13.038333333333334,6.9623333333333335,9.462,9.211166666666667,8.569583333333332,9.629583333333334,9.218,11.307833333333333,10.234416666666666,15.725583333333333,5.8694999999999995,15.4425
1956,12.060833333333333,12.670499999999999,6.9695,12.063749999999999,5.968583333333334,8.7005,8.518416666666665,8.266083333333333,9.405166666666666,8.542499999999999,10.419333333333332,9.0815,13.852916666666665,5.194999999999999,14.42225
1957,13.048250000000001,13.536666666666667,8.686083333333334,13.101999999999999,7.360583333333334,9.999,10.114749999999999,9.177833333333334,10.062083333333334,10.2105,11.697583333333334,10.485999999999999,14.721666666666666,6.695,15.042583333333333
1958,13.152000000000001,14.019083333333333,8.325833333333334,13.083166666666665,7.329583333333333,10.188416666666667,9.709333333333333,8.606416666666666,9.699833333333332,9.763083333333334,11.91675,10.701833333333333,14.904416666666668,6.5685,15.37025
1959,13.089416666666667,13.981499999999999,9.18275,13.67525,7.9195,10.11925,10.694083333333333,9.511833333333334,10.412916666666666,10.56525,11.656999999999998,9.920499999999999,15.044166666666667,6.84875,14.407416666666668
1960,13.072833333333334,13.7815,8.514166666666666,13.027666666666667,7.2132499999999995,10.045583333333335,9.98875,8.91975,9.673416666666666,10.024666666666667,11.842999999999998,10.634833333333335,14.822000000000001,6.527083333333334,15.506083333333335
1961,13.570583333333333,14.636083333333334,9.124166666666666,13.701833333333333,8.158,10.515583333333334,10.435833333333333,9.001666666666667,9.811083333333334,10.326833333333333,12.191666666666668,10.804166666666667,15.700166666666666,7.185583333333334,15.348333333333334
1962,12.658000000000001,13.812583333333334,7.324916666666667,12.414333333333333,6.487416666666667,8.927833333333334,8.541500000000001,7.994,9.064416666666668,8.564,10.838083333333332,9.990833333333335,14.931,5.441,15.454416666666667
1963,12.604583333333332,13.395249999999999,7.2205,12.072833333333334,6.317083333333334,9.277166666666668,8.259666666666666,7.79075,8.78825,8.263166666666667,11.05025,9.99875,14.624583333333334,5.650916666666666,15.323083333333335
1964,12.991333333333332,14.064749999999998,8.236333333333333,12.990416666666667,7.392,9.514166666666666,9.594166666666666,8.679166666666667,9.751,9.553166666666668,11.072416666666667,9.692666666666666,15.1195,6.203333333333333,14.645249999999999
1965,12.455583333333331,13.654916666666667,7.633,12.501833333333332,6.465583333333334,9.154333333333332,9.040416666666667,8.1545,9.068916666666667,9.111583333333334,10.923083333333333,9.712166666666667,14.717666666666666,5.637083333333333,14.616166666666667
1966,13.040583333333332,13.969916666666668,8.645666666666667,13.215166666666667,7.438666666666666,10.258083333333333,9.901583333333333,8.559916666666668,9.631333333333332,9.827833333333333,11.952166666666665,10.824750000000002,14.995249999999999,6.873416666666667,15.657666666666666
1967,13.13725,13.697916666666666,9.041666666666666,13.0875,7.483416666666667,10.13175,10.056583333333334,8.833166666666667,9.491416666666668,10.293666666666667,11.737916666666665,10.316166666666666,14.699666666666667,6.838166666666666,14.858833333333335
1968,12.84525,13.938833333333333,8.323583333333334,12.79775,7.061916666666666,9.781166666666667,9.412333333333335,8.565916666666666,9.588833333333334,9.549916666666666,11.577333333333334,10.440583333333333,14.927916666666667,6.37925,15.1145
1969,12.629583333333334,13.211333333333334,7.913,12.8335,6.777583333333333,9.419916666666667,9.5505,8.467916666666667,9.33275,9.533583333333334,11.095083333333333,9.765333333333334,14.412999999999998,6.000333333333334,15.03875
1970,12.840583333333333,13.719999999999999,7.856083333333334,12.89925,6.820666666666667,9.541333333333332,9.498999999999999,8.66975,9.603583333333333,9.4315,11.310666666666668,10.0585,14.75925,5.934833333333334,15.164916666666668
1971,12.788916666666665,13.091583333333332,8.600166666666667,12.869166666666667,7.264166666666667,9.679333333333334,9.831166666666666,9.0505,10.086583333333333,9.901833333333334,11.393333333333333,10.123583333333334,14.277000000000001,6.449333333333333,14.664000000000001
1972,12.716833333333334,12.810666666666668,8.054833333333333,12.594416666666667,6.903416666666666,9.692333333333332,9.333333333333334,8.4925,9.239583333333334,9.366166666666667,11.494166666666667,10.319083333333333,13.878,6.249833333333334,14.70375
1973,12.798499999999999,13.420166666666667,8.402833333333334,12.887166666666667,6.9614166666666675,9.555250000000001,9.758833333333333,8.7935,9.816666666666666,9.848333333333334,11.248333333333333,9.758416666666667,14.614583333333334,6.2135,14.696416666666666
1974,12.807583333333334,13.324166666666665,8.970416666666667,13.040416666666667,7.470083333333334,10.140666666666666,10.072916666666666,8.760166666666667,9.478666666666667,10.12575,11.745166666666668,10.270333333333335,14.383249999999999,6.891416666666667,14.686416666666668
1975,12.937166666666668,13.374249999999998,9.093666666666667,12.9625,7.44725,10.366083333333334,10.071916666666667,9.077916666666667,10.063666666666666,10.260833333333334,11.948583333333334,10.440166666666666,14.477416666666665,6.898,14.728583333333333
1976,12.503166666666667,13.435,8.6505,13.278333333333334,7.3615,9.530833333333334,10.368,9.090333333333334,9.861583333333334,10.16475,11.041583333333334,9.385916666666667,14.590833333333334,6.416083333333333,14.2085
1977,13.03875,13.548499999999999,8.804833333333333,13.016583333333335,7.37675,10.263333333333334,9.961083333333333,8.6495,9.61225,10.037333333333333,11.926416666666666,10.627583333333334,14.587666666666665,6.916,15.298
1978,12.373666666666667,13.716666666666667,7.9327499999999995,12.657000000000002,6.602666666666667,9.057833333333333,9.23225,8.548416666666666,9.648583333333333,9.344416666666666,10.766666666666667,9.541916666666667,14.826666666666668,5.786833333333334,14.62
1979,12.898166666666667,13.831666666666665,7.901666666666666,12.836416666666667,7.087416666666667,9.969416666666667,9.058583333333333,8.05275,8.8925,8.885416666666666,11.777666666666667,10.486166666666668,14.752083333333333,6.404,15.156500000000001
1980,12.239583333333334,13.60425,7.727250000000001,12.555833333333332,6.5384166666666665,9.046416666666667,9.297333333333333,8.643166666666668,9.545333333333334,9.464916666666667,10.685250000000002,9.355583333333334,14.841416666666667,5.633583333333334,14.556916666666666
1981,12.77675,14.273249999999999,8.320500000000001,13.080666666666666,7.128916666666668,9.853583333333335,9.627083333333333,8.487083333333333,9.590916666666667,9.639916666666666,11.5085,10.114666666666666,15.4955,6.503583333333334,14.9465
1982,13.439916666666667,14.205,9.073333333333334,13.679416666666667,7.798583333333334,10.291583333333334,10.33,9.014583333333333,9.84675,10.33625,11.921916666666666,10.314,15.071916666666667,6.918583333333334,14.762416666666667
1983,13.188333333333333,14.1945,9.185666666666668,13.487833333333334,7.794833333333334,10.344333333333333,10.294500000000001,9.091666666666667,10.079500000000001,10.357416666666667,11.934833333333335,10.431083333333333,15.07,7.187083333333334,14.610333333333335
1984,12.486333333333333,13.36575,8.123,12.868250000000002,6.82275,9.482666666666667,9.6495,8.90725,9.784583333333334,9.697416666666667,11.194,9.98125,14.60425,6.061833333333333,14.878916666666667
1985,13.058333333333332,14.131833333333333,7.613333333333333,12.628,6.881583333333334,9.464916666666667,8.795499999999999,8.173250000000001,9.110666666666667,8.828,11.151833333333334,9.664416666666666,15.154416666666668,5.923000000000001,15.218000000000002
1986,13.132833333333332,13.876249999999999,8.085083333333333,12.871666666666668,7.152083333333334,9.67775,9.264000000000001,8.00275,8.733333333333333,9.215083333333334,11.404000000000002,10.14875,14.729999999999999,6.316916666666667,15.1365
1987,13.176499999999999,14.460916666666668,7.58925,12.955166666666665,7.137083333333333,9.726833333333333,9.0685,8.33025,9.438666666666666,9.042416666666666,11.398666666666665,10.204916666666668,15.605583333333334,6.1695,14.906833333333333
1988,13.507666666666667,14.161333333333333,9.195583333333333,13.580916666666667,7.9245833333333335,10.416333333333332,10.456999999999999,8.973083333333333,9.865333333333334,10.537166666666666,11.989916666666666,10.476166666666666,15.099416666666668,7.082166666666667,15.091833333333334
1989,13.329166666666667,15.045916666666665,9.679833333333333,13.930083333333334,8.135916666666667,10.528,10.921166666666666,9.5875,10.29575,10.932,12.096083333333333,10.607416666666667,16.062083333333334,7.372416666666666,14.878916666666667
1990,13.716916666666668,14.762083333333335,9.6895,14.038833333333335,8.255583333333334,10.726333333333335,10.935333333333332,9.674583333333333,10.312666666666667,11.000333333333332,12.434416666666666,11.196083333333334,15.742750000000001,7.344,15.499333333333334
1991,12.853499999999999,14.007166666666665,8.523083333333334,13.1395,7.405000000000001,9.758000000000001,9.709166666666667,8.828333333333333,9.825166666666666,9.75125,11.33325,9.747083333333334,15.232833333333334,6.357916666666667,14.412833333333333
1992,13.58175,13.95525,9.505833333333333,13.462916666666667,8.059666666666667,10.925333333333334,10.48925,9.025,9.789,10.752166666666668,12.549083333333334,10.975583333333335,15.111333333333334,7.615583333333333,14.785333333333334
1993,13.409666666666666,13.500666666666667,8.6335,13.150166666666665,7.617333333333334,10.35,9.925833333333333,8.66975,9.641583333333333,9.8475,11.931583333333334,10.414416666666666,14.520166666666666,6.858666666666667,15.040583333333332
1994,14.284833333333333,14.651000000000002,9.847,14.156166666666666,8.821083333333332,11.502,10.99675,9.15075,9.884833333333333,10.842,13.11,11.682250000000002,15.312833333333332,8.164916666666667,16.044666666666668
1995,13.234083333333333,15.072166666666666,9.0335,13.89975,7.751916666666666,10.289583333333335,10.69675,9.419583333333334,10.518916666666668,10.594666666666667,11.881749999999998,10.276166666666667,16.347416666666668,6.8465,15.10225
1996,13.007,14.15125,7.374416666666666,13.013916666666667,6.974583333333334,9.445,8.893166666666668,8.551166666666667,9.591166666666668,8.739333333333333,11.125750000000002,9.824916666666667,15.296333333333335,5.863250000000001,14.84675
1997,13.838833333333334,15.105916666666667,9.048666666666668,14.095999999999998,8.212416666666668,10.382916666666667,10.472416666666666,9.644250000000001,10.6835,10.409416666666667,11.827416666666666,9.984,16.267583333333334,7.025083333333334,14.76325
1998,13.662333333333335,14.552,9.17175,13.720666666666666,7.957999999999999,10.597333333333333,10.369166666666667,9.46275,10.4595,10.518583333333334,12.100916666666668,10.568333333333333,15.644999999999998,7.2227500000000004,15.506083333333335
1999,13.763,14.3665,9.62075,13.904916666666667,7.902833333333334,10.686916666666667,10.93425,9.663333333333332,10.458166666666665,11.086166666666665,12.3165,10.917250000000001,15.279083333333332,7.23425,15.992166666666668
2000,14.1255,14.46875,10.020416666666666,13.967333333333334,8.562666666666667,11.590583333333335,11.03425,9.379666666666667,10.13075,11.103499999999999,13.226416666666665,11.790999999999999,15.393,8.084916666666667,15.673333333333334
2001,13.95425,14.616083333333334,9.090416666666666,13.6965,7.97975,10.894666666666666,10.543333333333333,9.140083333333335,10.023083333333334,10.579,12.411,10.913166666666667,15.40775,7.188916666666667,15.931583333333334
2002,13.934,14.647916666666667,9.637333333333334,14.048166666666667,8.484833333333333,11.337250000000003,11.03575,9.679666666666668,10.420666666666667,11.015500000000001,12.898916666666667,11.413416666666668,15.463166666666666,7.91525,15.622333333333332
2003,14.296916666666666,14.996916666666666,9.494250000000001,14.337916666666667,8.669749999999999,11.009666666666668,10.870249999999999,9.742083333333333,10.522416666666667,10.699833333333332,12.567000000000002,10.795499999999999,15.815833333333332,7.509333333333334,15.472583333333334
2004,13.559833333333332,14.396416666666667,9.053416666666667,13.664083333333332,7.8460833333333335,10.241249999999999,10.452583333333333,9.737333333333334,10.439083333333334,10.6275,11.919416666666665,10.6165,15.463833333333334,6.906083333333334,15.455666666666668
2005,13.028583333333332,14.303583333333334,9.128416666666666,13.694250000000002,7.573916666666666,9.795083333333332,10.727833333333331,9.65525,10.575750000000001,10.823666666666666,11.376249999999999,9.922583333333334,15.536916666666668,6.6095,15.175333333333334
2006,13.787333333333335,15.105916666666667,9.706000000000001,14.143833333333333,8.33775,10.723416666666667,11.09525,9.943416666666666,10.654166666666667,11.291333333333334,12.241666666666667,10.574166666666667,16.002583333333334,7.277583333333333,15.212666666666665
2007,14.073333333333332,14.241333333333332,9.9975,13.896583333333332,8.55275,11.462583333333335,11.1455,9.797500000000001,10.842666666666666,11.388416666666666,13.0665,11.745916666666666,15.241083333333334,7.976500000000001,16.08325
2008,13.88125,14.2295,9.642166666666666,13.5815,8.109666666666667,11.247916666666669,10.504916666666665,9.34825,10.15875,10.794583333333334,12.977083333333333,11.666333333333334,15.270000000000001,7.801916666666667,16.054916666666667
2009,14.052916666666667,14.968083333333333,9.359166666666667,13.941666666666668,8.300666666666666,11.237416666666666,10.6285,9.453333333333333,10.15725,10.707166666666668,12.875083333333334,11.412166666666666,15.9835,7.616,15.956166666666666
2010,13.324916666666667,14.246,8.009,13.115416666666668,7.226500000000001,10.194,9.361749999999999,8.394333333333334,9.258166666666666,9.264583333333333,11.960833333333333,10.9925,15.68425,6.6490833333333335,16.37125
2011,14.173166666666667,15.321083333333334,9.819583333333334,14.479583333333332,8.847333333333333,11.208083333333333,11.305333333333332,9.907916666666667,10.345416666666667,11.076,12.755166666666668,10.823,16.066416666666665,7.855583333333333,15.261333333333335
2012,14.079,14.58,9.227166666666667,13.707166666666666,8.15925,11.27825,10.351833333333333,9.037416666666667,10.035833333333334,10.438166666666666,12.9735,11.451749999999999,15.392166666666666,7.611333333333334,16.0395
2013,14.165,14.858875000000001,9.23525,13.584624999999999,8.1775,11.74475,10.060125,8.9975,9.97475,9.8565,13.588999999999999,12.843625,15.88925,8.055125,17.1535
